Justify my age, just-justify my age
Justify my name, just-justify my name
Justify my face, just-justify my face
Justify my brain, just-justify my brain

Justify me now, just-justify me now
Justify me now, just what I need now
Justify me now, just-justify me now
Justify me now, just what I need now

Trust me, love me
Just me, so trust me
Trust me, disgust me, oh
Trust me, this is just me

Won't you justify my age, just-justify my age
Justify my name, justi-justify my name
Justify my fate, just-justify my fate
Justify my hate, justi-justify my

Justify me now, just-justify me now
Justify me now, just what I need now
Justify me now, just-justify me now
Justify me now, just what I need now

Trust me, love me
Just me, so trust me
Now trust me, disgust me
Trust me, baby
This is just me
