I let it get dark, so you'll see the stars
They'll say we're in love, we probably are
No mountains to climb, papers to sign
Offer your heart, I've given you mine

One flag left to burn, one country to fall
One soul to pour out, one love to catch all
No walls to defend, wars to align
Give me your heart, you already have mine
No mountains to climb, papers to sign
Offer your heart, I've given you mine

No mountains to climb, papers to sign
Offer your heart, I've given you mine
No walls to defend, wars to align
Give me your heart, you already have mine
Give me your heart, you already have mine
Offer your heart, I've given you mine
