Ang buhay ko ay isang ilog,
umaagos tungo sa laot,
sa pagdaloy ay lumiliko-liko,
ngunit dadad pa rin ang inaabot.

Ang buhay ko ay isang ilog,
umaagos tungo sa laot,
sa pagdaloy tayo'y nagkatagpo,
at gayon tayo'y magka-isang tunay.

Lilikha tayo ng bagong daan,
uukitin sa bato ang kasaysayan,
at walang hadlang na di-malalagusan,
habang tayo ay magka-isang tunay.

Lilikha tayo ng bagong daan,
uukitin sa bato ang kasaysayan,
at walang hadlang na di-malalagusan,
habang tayo ay magka-isang tunay,
habang tayo ay magka-isang tunay.
